group clipper-zone
7
24544000 119606795
26239416 117911378
26018647 117540657
25046988 117147281
23998753 117155687
23069353 117540657
22848584 117911378

poly 1
7
24364395 151485600
22668978 149790184
22298257 150010953
21904881 150982612
21913287 152030847
22298257 152960247
22668978 153181016

poly 1
7
24544000 151665205
22848584 153360622
23069353 153731343
24041012 154124719
25089247 154116313
26018647 153731343
26239416 153360622

poly 1
7
24723605 151485600
26419022 153181016
26789743 152960247
27183119 151988588
27174713 150940353
26789743 150010953
26419022 149790184

poly 1
7
24544000 151305995
26239416 149610578
26018647 149239857
25046988 148846481
23998753 148854887
23069353 149239857
22848584 149610578


shape 5 feature-holes-postsimplify polyset 19
poly 2
20
13545895 196794754
13315554 196640846
13161646 196410505
13107600 196138800
13107600 95554800
13161646 95283095
13315554 95052754
13545895 94898846
13817600 94844800
174345600 94844800
174617305 94898846
174847646 95052754
175001554 95283095
175055600 95554800
175055600 196138800
175001554 196410505
174847646 196640846
174617305 196794754
174345600 196848800
13817600 196848800
4
14527600 96264800
14527600 195428800
173635600 195428800
173635600 96264800

poly 1
20
36791765 148887443
37001809 149027791
37142157 149237835
37191440 149485600
37191440 153485600
37142157 153733365
37001809 153943409
36791765 154083757
36544000 154133040
32544000 154133040
32296235 154083757
32086191 153943409
31945843 153733365
31896560 153485600
31896560 149485600
31945843 149237835
32086191 149027791
32296235 148887443
32544000 148838160
36544000 148838160

poly 1
7
26239416 153360622
26018647 153731343
25089247 154116313
24041012 154124719
23069353 153731343
22848584 153360622
24544000 151665205

poly 1
7
26789743 150010953
27174713 150940353
27183119 151988588
26789743 152960247
26419022 153181016
24723605 151485600
26419022 149790184

poly 1
7
24364395 151485600
22668978 153181016
22298257 152960247
21913287 152030847
21904881 150982612
22298257 150010953
22668978 149790184

poly 1
7
26018647 149239857
26239416 149610578
24544000 151305995
22848584 149610578
23069353 149239857
23998753 148854887
25046988 148846481

poly 1
18
73074958 118512367
73686496 118920984
74095113 119532522
74238600 120253880
74238600 122366920
74095113 123088278
73686496 123699816
73074958 124108433
72353600 124251920
71632242 124108433
71020704 123699816
70612087 123088278
70468600 122366920
70468600 120253880
70612087 119532522
71020704 118920984
71632242 118512367
72353600 118368880

poly 1
18
78524958 118512367
79136496 118920984
79545113 119532522
79688600 120253880
79688600 122366920
79545113 123088278
79136496 123699816
78524958 124108433
77803600 124251920
77082242 124108433
76470704 123699816
76062087 123088278
75918600 122366920
75918600 120253880
76062087 119532522
76470704 118920984
77082242 118512367
77803600 118368880

poly 1
18
53364558 118512367
53976096 118920984
54384713 119532522
54528200 120253880
54528200 122366920
54384713 123088278
53976096 123699816
53364558 124108433
52643200 124251920
51921842 124108433
51310304 123699816
50901687 123088278
50758200 122366920
50758200 120253880
50901687 119532522
51310304 118920984
51921842 118512367
52643200 118368880

poly 1
18
58814558 118512367
59426096 118920984
59834713 119532522
59978200 120253880
59978200 122366920
59834713 123088278
59426096 123699816
58814558 124108433
58093200 124251920
57371842 124108433
56760304 123699816
56351687 123088278
56208200 122366920
56208200 120253880
56351687 119532522
56760304 118920984
57371842 118512367
58093200 118368880

poly 1
20
68401365 118462243
68611409 118602591
68751757 118812635
68801040 119060400
68801040 123560400
68751757 123808165
68611409 124018209
68401365 124158557
68153600 124207840
65653600 124207840
65405835 124158557
65195791 124018209
65055443 123808165
65006160 123560400
65006160 119060400
65055443 118812635
65195791 118602591
65405835 118462243
65653600 118412960
68153600 118412960

poly 1
20
48690965 118462243
48901009 118602591
49041357 118812635
49090640 119060400
49090640 123560400
49041357 123808165
48901009 124018209
48690965 124158557
48443200 124207840
45943200 124207840
45695435 124158557
45485391 124018209
45345043 123808165
45295760 123560400
45295760 119060400
45345043 118812635
45485391 118602591
45695435 118462243
45943200 118412960
48443200 118412960

poly 1
20
36791765 117188243
37001809 117328591
37142157 117538635
37191440 117786400
37191440 121786400
37142157 122034165
37001809 122244209
36791765 122384557
36544000 122433840
32544000 122433840
32296235 122384557
32086191 122244209
31945843 122034165
31896560 121786400
31896560 117786400
31945843 117538635
32086191 117328591
32296235 117188243
32544000 117138960
36544000 117138960

poly 1
7
26239416 121661422
26018647 122032143
25089247 122417113
24041012 122425519
23069353 122032143
22848584 121661422
24544000 119966005

poly 1
7
24364395 119786400
22668978 121481816
22298257 121261047
21913287 120331647
21904881 119283412
22298257 118311753
22668978 118090984

poly 1
7
26789743 118311753
27174713 119241153
27183119 120289388
26789743 121261047
26419022 121481816
24723605 119786400
26419022 118090984

poly 1
7
26018647 117540657
26239416 117911378
24544000 119606795
22848584 117911378
23069353 117540657
23998753 117155687
25046988 117147281

poly 1
18
73333138 99200753
74123109 99728595
74650951 100518566
74836304 101450400
74650951 102382234
74123109 103172205
73333138 103700047
72401304 103885400
72305896 103885400
71374062 103700047
70584091 103172205
70056249 102382234
69870896 101450400
70056249 100518566
70584091 99728595
71374062 99200753
72305896 99015400
72401304 99015400

poly 1
18
53622738 99200753
54412709 99728595
54940551 100518566
55125904 101450400
54940551 102382234
54412709 103172205
53622738 103700047
52690904 103885400
52595496 103885400
51663662 103700047
50873691 103172205
50345849 102382234
50160496 101450400
50345849 100518566
50873691 99728595
51663662 99200753
52595496 99015400
52690904 99015400


shape 5 solid-areas-minus-holes polyset 1
poly 11
13
84150200 97588606
84150200 115011635
83409527 115798600
30886400 115798600
30837799 115808267
30795161 115837257
27696361 119037657
27669499 119079298
27660600 119126000
27660600 194843400
15417800 194843400
15417800 97104200
83665794 97104200
7
22848584 153360622
23069353 153731343
24041012 154124719
25089247 154116313
26018647 153731343
26239416 153360622
24544000 151665205
7
24723605 151485600
26419022 153181016
26789743 152960247
27183119 151988588
27174713 150940353
26789743 150010953
26419022 149790184
7
22298257 150010953
21904881 150982612
21913287 152030847
22298257 152960247
22668978 153181016
24364395 151485600
22668978 149790184
7
23998753 148854887
23069353 149239857
22848584 149610578
24544000 151305995
26239416 149610578
26018647 149239857
25046988 148846481
7
22848584 121661422
23069353 122032143
24041012 122425519
25089247 122417113
26018647 122032143
26239416 121661422
24544000 119966005
7
22298257 118311753
21904881 119283412
21913287 120331647
22298257 121261047
22668978 121481816
24364395 119786400
22668978 118090984
7
24723605 119786400
26419022 121481816
26789743 121261047
27183119 120289388
27174713 119241153
26789743 118311753
26419022 118090984
7
23998753 117155687
23069353 117540657
22848584 117911378
24544000 119606795
26239416 117911378
26018647 117540657
25046988 117147281
18
72305896 99015400
71374062 99200753
70584091 99728595
70056249 100518566
69870896 101450400
70056249 102382234
70584091 103172205
71374062 103700047
72305896 103885400
72401304 103885400
73333138 103700047
74123109 103172205
74650951 102382234
74836304 101450400
74650951 100518566
74123109 99728595
73333138 99200753
72401304 99015400
18
52595496 99015400
51663662 99200753
50873691 99728595
50345849 100518566
50160496 101450400
50345849 102382234
50873691 103172205
51663662 103700047
52595496 103885400
52690904 103885400
53622738 103700047
54412709 103172205
54940551 102382234
55125904 101450400
54940551 100518566
54412709 99728595
53622738 99200753
52690904 99015400


shape 5 areas_fractured polyset 1
poly 1
132
84150200 97588606
84150200 115011635
83409527 115798600
30886400 115798600
30837799 115808267
30795161 115837257
27696361 119037657
27669499 119079298
27660600 119126000
27660600 194843400
15417800 194843400
15417800 153360622
22848584 153360622
23069353 153731343
24041012 154124719
25089247 154116313
26018647 153731343
26239416 153360622
24544000 151665205
22848584 153360622
15417800 153360622
15417800 150982612
21904881 150982612
21913287 152030847
22298257 152960247
22668978 153181016
24364395 151485600
24723605 151485600
26419022 153181016
26789743 152960247
27183119 151988588
27174713 150940353
26789743 150010953
26419022 149790184
24723605 151485600
24364395 151485600
22668978 149790184
22298257 150010953
21904881 150982612
15417800 150982612
15417800 149610578
22848584 149610578
24544000 151305995
26239416 149610578
26018647 149239857
25046988 148846481
23998753 148854887
23069353 149239857
22848584 149610578
15417800 149610578
15417800 121661422
22848584 121661422
23069353 122032143
24041012 122425519
25089247 122417113
26018647 122032143
26239416 121661422
24544000 119966005
22848584 121661422
15417800 121661422
15417800 119283412
21904881 119283412
21913287 120331647
22298257 121261047
22668978 121481816
24364395 119786400
24723605 119786400
26419022 121481816
26789743 121261047
27183119 120289388
27174713 119241153
26789743 118311753
26419022 118090984
24723605 119786400
24364395 119786400
22668978 118090984
22298257 118311753
21904881 119283412
15417800 119283412
15417800 117911378
22848584 117911378
24544000 119606795
26239416 117911378
26018647 117540657
25046988 117147281
23998753 117155687
23069353 117540657
22848584 117911378
15417800 117911378
15417800 101450400
50160496 101450400
50345849 102382234
50873691 103172205
51663662 103700047
52595496 103885400
52690904 103885400
53622738 103700047
54412709 103172205
54940551 102382234
55125904 101450400
69870896 101450400
70056249 102382234
70584091 103172205
71374062 103700047
72305896 103885400
72401304 103885400
73333138 103700047
74123109 103172205
74650951 102382234
74836304 101450400
74650951 100518566
74123109 99728595
73333138 99200753
72401304 99015400
72305896 99015400
71374062 99200753
70584091 99728595
70056249 100518566
69870896 101450400
55125904 101450400
54940551 100518566
54412709 99728595
53622738 99200753
52690904 99015400
52595496 99015400
51663662 99200753
50873691 99728595
50345849 100518566
50160496 101450400
15417800 101450400
15417800 97104200
83665794 97104200


endgroup
group clipper-zone
shape 5 solid-areas polyset 1
poly 1
13
84150200 97588606
84150200 115011635
83409527 115798600
30886400 115798600
30837799 115808267
30795161 115837257
27696361 119037657
27669499 119079298
27660600 119126000
27660600 194843400
15417800 194843400
15417800 97104200
83665794 97104200


shape 5 feature-holes polyset 23
poly 1
20
36791765 117188243
37001809 117328591
37142157 117538635
37191440 117786400
37191440 121786400
37142157 122034165
37001809 122244209
36791765 122384557
36544000 122433840
32544000 122433840
32296235 122384557
32086191 122244209
31945843 122034165
31896560 121786400
31896560 117786400
31945843 117538635
32086191 117328591
32296235 117188243
32544000 117138960
36544000 117138960

poly 1
20
36791765 148887443
37001809 149027791
37142157 149237835
37191440 149485600
37191440 153485600
37142157 153733365
37001809 153943409
36791765 154083757
36544000 154133040
32544000 154133040
32296235 154083757
32086191 153943409
31945843 153733365
31896560 153485600
31896560 149485600
31945843 149237835
32086191 149027791
32296235 148887443
32544000 148838160
36544000 148838160

poly 1
18
56208200 122366920
56351687 123088278
56760304 123699816
57371842 124108433
58093200 124251920
58814558 124108433
59426096 123699816
59834713 123088278
59978200 122366920
59978200 120253880
59834713 119532522
59426096 118920984
58814558 118512367
58093200 118368880
57371842 118512367
56760304 118920984
56351687 119532522
56208200 120253880

poly 1
18
50758200 122366920
50901687 123088278
51310304 123699816
51921842 124108433
52643200 124251920
53364558 124108433
53976096 123699816
54384713 123088278
54528200 122366920
54528200 120253880
54384713 119532522
53976096 118920984
53364558 118512367
52643200 118368880
51921842 118512367
51310304 118920984
50901687 119532522
50758200 120253880

poly 1
20
48690965 118462243
48901009 118602591
49041357 118812635
49090640 119060400
49090640 123560400
49041357 123808165
48901009 124018209
48690965 124158557
48443200 124207840
45943200 124207840
45695435 124158557
45485391 124018209
45345043 123808165
45295760 123560400
